date,datatype,station,value,fl_miss,fl_cmiss,country,indicator
2011-03-01T00:00:00,TPCP,GHCND:BRM00082361,3210,0,0,Brazil,TPCP
2011-03-01T00:00:00,TPCP,GHCND:BRM00083208,2953,0,0,Brazil,TPCP
2011-03-01T00:00:00,TPCP,GHCND:BRM00083566,2634,0,0,Brazil,TPCP
2011-03-01T00:00:00,TPCP,GHCND:BRM00083827,133,0,0,Brazil,TPCP
2011-04-01T00:00:00,TPCP,GHCND:BR000082400,2593,0,0,Brazil,TPCP
2011-04-01T00:00:00,TPCP,GHCND:BR000082861,2272,0,0,Brazil,TPCP
2011-04-01T00:00:00,TPCP,GHCND:BR000352000,4033,0,0,Brazil,TPCP
2011-04-01T00:00:00,TPCP,GHCND:BR000956000,2510,0,0,Brazil,TPCP
2011-04-01T00:00:00,TPCP,GHCND:BR002143012,1522,0,0,Brazil,TPCP
2011-04-01T00:00:00,TPCP,GHCND:BR00E3-0520,954,0,0,Brazil,TPCP
2011-04-01T00:00:00,TPCP,GHCND:BR037041370,3114,0,0,Brazil,TPCP
2011-04-01T00:00:00,TPCP,GHCND:BR038484280,1846,0,0,Brazil,TPCP
2011-04-01T00:00:00,TPCP,GHCND:BRM00082193,2792,0,0,Brazil,TPCP
2011-04-01T00:00:00,TPCP,GHCND:BRM00082361,3598,0,0,Brazil,TPCP
2011-04-01T00:00:00,TPCP,GHCND:BRM00083208,1119,0,0,Brazil,TPCP
2011-04-01T00:00:00,TPCP,GHCND:BRM00083566,110,0,0,Brazil,TPCP
2011-04-01T00:00:00,TPCP,GHCND:BRM00083827,882,0,0,Brazil,TPCP
2011-05-01T00:00:00,TPCP,GHCND:BR000082400,1884,0,0,Brazil,TPCP
2011-05-01T00:00:00,TPCP,GHCND:BR000082861,819,0,0,Brazil,TPCP
2011-05-01T00:00:00,TPCP,GHCND:BR000352000,2242,0,0,Brazil,TPCP
2011-05-01T00:00:00,TPCP,GHCND:BR000956000,656,0,0,Brazil,TPCP
2011-05-01T00:00:00,TPCP,GHCND:BR002143012,122,0,0,Brazil,TPCP
2011-05-01T00:00:00,TPCP,GHCND:BR00E3-0520,173,0,0,Brazil,TPCP
2011-05-01T00:00:00,TPCP,GHCND:BR037041370,2228,0,0,Brazil,TPCP
2011-05-01T00:00:00,TPCP,GHCND:BR038484280,3358,0,0,Brazil,TPCP
2011-05-01T00:00:00,TPCP,GHCND:BR038837530,424,0,0,Brazil,TPCP
2011-05-01T00:00:00,TPCP,GHCND:BR038983570,561,0,0,Brazil,TPCP
2011-05-01T00:00:00,TPCP,GHCND:BRM00082193,1677,0,0,Brazil,TPCP
2011-05-01T00:00:00,TPCP,GHCND:BRM00082361,3719,0,0,Brazil,TPCP
2011-05-01T00:00:00,TPCP,GHCND:BRM00083208,30,0,0,Brazil,TPCP
2011-05-01T00:00:00,TPCP,GHCND:BRM00083566,61,0,0,Brazil,TPCP
2011-05-01T00:00:00,TPCP,GHCND:BRM00083827,31,0,0,Brazil,TPCP
2011-06-01T00:00:00,TPCP,GHCND:BR000082400,1975,0,0,Brazil,TPCP
2011-06-01T00:00:00,TPCP,GHCND:BR000082861,0,0,0,Brazil,TPCP
2011-06-01T00:00:00,TPCP,GHCND:BR000352000,798,0,0,Brazil,TPCP
2011-06-01T00:00:00,TPCP,GHCND:BR000956000,0,0,0,Brazil,TPCP
2011-06-01T00:00:00,TPCP,GHCND:BR002143012,170,0,0,Brazil,TPCP
2011-06-01T00:00:00,TPCP,GHCND:BR00E3-0520,516,0,0,Brazil,TPCP
2011-06-01T00:00:00,TPCP,GHCND:BR037041370,1590,0,0,Brazil,TPCP
2011-06-01T00:00:00,TPCP,GHCND:BR038484280,1278,0,0,Brazil,TPCP
2011-06-01T00:00:00,TPCP,GHCND:BR038837530,31,0,0,Brazil,TPCP
2011-06-01T00:00:00,TPCP,GHCND:BRM00082193,1608,0,0,Brazil,TPCP
2011-06-01T00:00:00,TPCP,GHCND:BRM00082361,1179,0,0,Brazil,TPCP
2011-06-01T00:00:00,TPCP,GHCND:BRM00083208,10,0,0,Brazil,TPCP
2011-07-01T00:00:00,TPCP,GHCND:BR000082400,1209,0,0,Brazil,TPCP
2011-07-01T00:00:00,TPCP,GHCND:BR000352000,238,0,0,Brazil,TPCP
2011-07-01T00:00:00,TPCP,GHCND:BR002143012,30,0,0,Brazil,TPCP
2011-07-01T00:00:00,TPCP,GHCND:BR00E3-0520,33,0,0,Brazil,TPCP
2011-07-01T00:00:00,TPCP,GHCND:BR037041370,204,0,0,Brazil,TPCP
2011-07-01T00:00:00,TPCP,GHCND:BR038484280,2070,0,0,Brazil,TPCP
2011-07-01T00:00:00,TPCP,GHCND:BR038837530,289,0,0,Brazil,TPCP
2011-07-01T00:00:00,TPCP,GHCND:BR038983570,30,0,0,Brazil,TPCP
2011-07-01T00:00:00,TPCP,GHCND:BRM00082193,1009,0,0,Brazil,TPCP
2011-07-01T00:00:00,TPCP,GHCND:BRM00082361,193,0,0,Brazil,TPCP
2011-07-01T00:00:00,TPCP,GHCND:BRM00083208,0,0,0,Brazil,TPCP
2011-08-01T00:00:00,TPCP,GHCND:BR000082400,874,0,0,Brazil,TPCP
2011-08-01T00:00:00,TPCP,GHCND:BR000082861,119,0,0,Brazil,TPCP
2011-08-01T00:00:00,TPCP,GHCND:BR000352000,386,0,0,Brazil,TPCP
2011-08-01T00:00:00,TPCP,GHCND:BR000956000,229,0,0,Brazil,TPCP
2011-08-01T00:00:00,TPCP,GHCND:BR002143012,91,0,0,Brazil,TPCP
2011-08-01T00:00:00,TPCP,GHCND:BR00E3-0520,562,0,0,Brazil,TPCP
2011-08-01T00:00:00,TPCP,GHCND:BR037041370,185,0,0,Brazil,TPCP
2011-08-01T00:00:00,TPCP,GHCND:BR038484280,1064,0,0,Brazil,TPCP
2011-08-01T00:00:00,TPCP,GHCND:BR038837530,203,0,0,Brazil,TPCP
2011-08-01T00:00:00,TPCP,GHCND:BR038983570,170,0,0,Brazil,TPCP
2011-08-01T00:00:00,TPCP,GHCND:BRM00082193,1003,0,0,Brazil,TPCP
2011-08-01T00:00:00,TPCP,GHCND:BRM00082361,211,0,0,Brazil,TPCP
2011-08-01T00:00:00,TPCP,GHCND:BRM00083208,650,0,0,Brazil,TPCP
2011-09-01T00:00:00,TPCP,GHCND:BR000082400,111,0,0,Brazil,TPCP
2011-09-01T00:00:00,TPCP,GHCND:BR000352000,36,0,0,Brazil,TPCP
2011-09-01T00:00:00,TPCP,GHCND:BR000956000,869,0,0,Brazil,TPCP
2011-09-01T00:00:00,TPCP,GHCND:BR002143012,5,0,0,Brazil,TPCP
2011-09-01T00:00:00,TPCP,GHCND:BR00E3-0520,76,0,0,Brazil,TPCP
2011-09-01T00:00:00,TPCP,GHCND:BR037041370,20,0,0,Brazil,TPCP
2011-09-01T00:00:00,TPCP,GHCND:BR038484280,35,0,0,Brazil,TPCP
2011-09-01T00:00:00,TPCP,GHCND:BR038837530,91,0,0,Brazil,TPCP
2011-09-01T00:00:00,TPCP,GHCND:BR038983570,41,0,0,Brazil,TPCP
2011-09-01T00:00:00,TPCP,GHCND:BRM00082193,500,0,0,Brazil,TPCP
2011-09-01T00:00:00,TPCP,GHCND:BRM00082361,170,0,0,Brazil,TPCP
2011-09-01T00:00:00,TPCP,GHCND:BRM00083208,884,0,0,Brazil,TPCP
2011-10-01T00:00:00,TPCP,GHCND:BR000082400,15,0,0,Brazil,TPCP
2011-10-01T00:00:00,TPCP,GHCND:BR000082861,936,0,0,Brazil,TPCP
2011-10-01T00:00:00,TPCP,GHCND:BR000352000,119,0,0,Brazil,TPCP
2011-10-01T00:00:00,TPCP,GHCND:BR000956000,2993,0,0,Brazil,TPCP
2011-10-01T00:00:00,TPCP,GHCND:BR002143012,1217,0,0,Brazil,TPCP
2011-10-01T00:00:00,TPCP,GHCND:BR00E3-0520,1640,0,0,Brazil,TPCP
2011-10-01T00:00:00,TPCP,GHCND:BR037041370,1680,0,0,Brazil,TPCP
2011-10-01T00:00:00,TPCP,GHCND:BR038484280,80,0,0,Brazil,TPCP
2011-10-01T00:00:00,TPCP,GHCND:BR038837530,129,0,0,Brazil,TPCP
2011-10-01T00:00:00,TPCP,GHCND:BR038983570,184,0,0,Brazil,TPCP
2011-10-01T00:00:00,TPCP,GHCND:BRM00082193,1790,0,0,Brazil,TPCP
2011-10-01T00:00:00,TPCP,GHCND:BRM00082361,1061,0,0,Brazil,TPCP
2011-10-01T00:00:00,TPCP,GHCND:BRM00083208,1494,0,0,Brazil,TPCP
2011-10-01T00:00:00,TPCP,GHCND:BRM00083566,1055,0,0,Brazil,TPCP
2011-11-01T00:00:00,TPCP,GHCND:BR000082400,5,0,0,Brazil,TPCP
2011-11-01T00:00:00,TPCP,GHCND:BR000082861,2187,0,0,Brazil,TPCP
2011-11-01T00:00:00,TPCP,GHCND:BR000352000,826,0,0,Brazil,TPCP
2011-11-01T00:00:00,TPCP,GHCND:BR000956000,3189,0,0,Brazil,TPCP
2011-11-01T00:00:00,TPCP,GHCND:BR002143012,3175,0,0,Brazil,TPCP
2011-11-01T00:00:00,TPCP,GHCND:BR00E3-0520,619,0,0,Brazil,TPCP
2011-11-01T00:00:00,TPCP,GHCND:BR037041370,1004,0,0,Brazil,TPCP
2011-11-01T00:00:00,TPCP,GHCND:BR038484280,20,0,0,Brazil,TPCP
2011-11-01T00:00:00,TPCP,GHCND:BR038837530,20,0,0,Brazil,TPCP
2011-11-01T00:00:00,TPCP,GHCND:BR038983570,786,0,0,Brazil,TPCP
2011-11-01T00:00:00,TPCP,GHCND:BRM00082193,1476,0,0,Brazil,TPCP
2011-11-01T00:00:00,TPCP,GHCND:BRM00082361,1231,0,0,Brazil,TPCP
2011-11-01T00:00:00,TPCP,GHCND:BRM00083208,1951,0,0,Brazil,TPCP
2011-11-01T00:00:00,TPCP,GHCND:BRM00083566,2139,0,0,Brazil,TPCP
2011-11-01T00:00:00,TPCP,GHCND:BRM00083827,13,0,0,Brazil,TPCP
2011-12-01T00:00:00,TPCP,GHCND:BR000082400,79,0,0,Brazil,TPCP
2011-12-01T00:00:00,TPCP,GHCND:BR000082861,1421,0,0,Brazil,TPCP
2011-12-01T00:00:00,TPCP,GHCND:BR000352000,91,0,0,Brazil,TPCP
2011-12-01T00:00:00,TPCP,GHCND:BR000956000,3352,0,0,Brazil,TPCP
2011-12-01T00:00:00,TPCP,GHCND:BR002143012,3431,0,0,Brazil,TPCP
2011-12-01T00:00:00,TPCP,GHCND:BR00E3-0520,1382,0,0,Brazil,TPCP
2011-12-01T00:00:00,TPCP,GHCND:BR037041370,89,0,0,Brazil,TPCP
2011-12-01T00:00:00,TPCP,GHCND:BR038484280,191,0,0,Brazil,TPCP
2011-12-01T00:00:00,TPCP,GHCND:BR038983570,38,0,0,Brazil,TPCP
2011-12-01T00:00:00,TPCP,GHCND:BRM00082193,1471,0,0,Brazil,TPCP
2011-12-01T00:00:00,TPCP,GHCND:BRM00082361,233,0,0,Brazil,TPCP
2011-12-01T00:00:00,TPCP,GHCND:BRM00083208,2814,0,0,Brazil,TPCP
2011-12-01T00:00:00,TPCP,GHCND:BRM00083566,3255,0,0,Brazil,TPCP
2011-12-01T00:00:00,TPCP,GHCND:BRM00083827,80,0,0,Brazil,TPCP
2012-01-01T00:00:00,TPCP,GHCND:BR000082400,0,0,0,Brazil,TPCP
2012-01-01T00:00:00,TPCP,GHCND:BR000082861,3145,0,0,Brazil,TPCP
2012-01-01T00:00:00,TPCP,GHCND:BR000352000,2178,0,0,Brazil,TPCP
2012-01-01T00:00:00,TPCP,GHCND:BR000956000,5321,0,0,Brazil,TPCP
2012-01-01T00:00:00,TPCP,GHCND:BR002143012,3680,0,0,Brazil,TPCP
2012-01-01T00:00:00,TPCP,GHCND:BR00E3-0520,3263,0,0,Brazil,TPCP
2012-01-01T00:00:00,TPCP,GHCND:BR037041370,1221,0,0,Brazil,TPCP
2012-01-01T00:00:00,TPCP,GHCND:BR038484280,669,0,0,Brazil,TPCP
2012-01-01T00:00:00,TPCP,GHCND:BR038837530,0,0,0,Brazil,TPCP
2012-01-01T00:00:00,TPCP,GHCND:BR038983570,788,0,0,Brazil,TPCP
2012-01-01T00:00:00,TPCP,GHCND:BRM00082193,2692,0,0,Brazil,TPCP
2012-01-01T00:00:00,TPCP,GHCND:BRM00082361,4253,0,0,Brazil,TPCP
2012-01-01T00:00:00,TPCP,GHCND:BRM00083208,2102,0,0,Brazil,TPCP
2012-01-01T00:00:00,TPCP,GHCND:BRM00083566,854,0,0,Brazil,TPCP
2012-01-01T00:00:00,TPCP,GHCND:BRM00083827,449,0,0,Brazil,TPCP
2012-02-01T00:00:00,TPCP,GHCND:BR000082400,1550,0,0,Brazil,TPCP
2012-02-01T00:00:00,TPCP,GHCND:BR000082861,2249,0,0,Brazil,TPCP
2012-02-01T00:00:00,TPCP,GHCND:BR000352000,2867,0,0,Brazil,TPCP
2012-02-01T00:00:00,TPCP,GHCND:BR000956000,2871,0,0,Brazil,TPCP
2012-02-01T00:00:00,TPCP,GHCND:BR002143012,1064,0,0,Brazil,TPCP
2012-02-01T00:00:00,TPCP,GHCND:BR00E3-0520,1034,0,0,Brazil,TPCP
2012-02-01T00:00:00,TPCP,GHCND:BR037041370,2989,0,0,Brazil,TPCP
2012-02-01T00:00:00,TPCP,GHCND:BR038484280,956,0,0,Brazil,TPCP
2012-02-01T00:00:00,TPCP,GHCND:BR038837530,569,0,0,Brazil,TPCP
2012-02-01T00:00:00,TPCP,GHCND:BR038983570,218,0,0,Brazil,TPCP
2012-02-01T00:00:00,TPCP,GHCND:BRM00082193,3920,0,0,Brazil,TPCP
2012-02-01T00:00:00,TPCP,GHCND:BRM00082361,3435,0,0,Brazil,TPCP
2012-02-01T00:00:00,TPCP,GHCND:BRM00083208,1831,0,0,Brazil,TPCP
2012-02-01T00:00:00,TPCP,GHCND:BRM00083566,41,0,0,Brazil,TPCP
2012-02-01T00:00:00,TPCP,GHCND:BRM00083827,215,0,0,Brazil,TPCP
2012-03-01T00:00:00,TPCP,GHCND:BR000082400,668,0,0,Brazil,TPCP
2012-03-01T00:00:00,TPCP,GHCND:BR000082861,1614,0,0,Brazil,TPCP
2012-03-01T00:00:00,TPCP,GHCND:BR000352000,5225,0,0,Brazil,TPCP
2012-03-01T00:00:00,TPCP,GHCND:BR000956000,2605,0,0,Brazil,TPCP
2012-03-01T00:00:00,TPCP,GHCND:BR002143012,579,0,0,Brazil,TPCP
2012-03-01T00:00:00,TPCP,GHCND:BR00E3-0520,926,0,0,Brazil,TPCP
2012-03-01T00:00:00,TPCP,GHCND:BR037041370,2208,0,0,Brazil,TPCP
2012-03-01T00:00:00,TPCP,GHCND:BR038484280,142,0,0,Brazil,TPCP
2012-03-01T00:00:00,TPCP,GHCND:BR038983570,392,0,0,Brazil,TPCP
2012-03-01T00:00:00,TPCP,GHCND:BRM00082193,4623,0,0,Brazil,TPCP
2012-03-01T00:00:00,TPCP,GHCND:BRM00082361,4991,0,0,Brazil,TPCP
2012-03-01T00:00:00,TPCP,GHCND:BRM00083208,1702,0,0,Brazil,TPCP
2012-03-01T00:00:00,TPCP,GHCND:BRM00083566,1524,0,0,Brazil,TPCP
2012-03-01T00:00:00,TPCP,GHCND:BRM00083827,197,0,0,Brazil,TPCP
2012-04-01T00:00:00,TPCP,GHCND:BR000082400,1432,0,0,Brazil,TPCP
2012-04-01T00:00:00,TPCP,GHCND:BR000082861,1049,0,0,Brazil,TPCP
2012-04-01T00:00:00,TPCP,GHCND:BR000352000,1544,0,0,Brazil,TPCP
2012-04-01T00:00:00,TPCP,GHCND:BR000956000,1928,0,0,Brazil,TPCP
2012-04-01T00:00:00,TPCP,GHCND:BR002143012,654,0,0,Brazil,TPCP
2012-04-01T00:00:00,TPCP,GHCND:BR00E3-0520,40,0,0,Brazil,TPCP
2012-04-01T00:00:00,TPCP,GHCND:BR037041370,923,0,0,Brazil,TPCP
2012-04-01T00:00:00,TPCP,GHCND:BR038484280,45,0,0,Brazil,TPCP
2012-04-01T00:00:00,TPCP,GHCND:BR038983570,263,0,0,Brazil,TPCP
2012-04-01T00:00:00,TPCP,GHCND:BRM00082193,3054,0,0,Brazil,TPCP
2012-04-01T00:00:00,TPCP,GHCND:BRM00082361,1715,0,0,Brazil,TPCP
2012-04-01T00:00:00,TPCP,GHCND:BRM00083208,2939,0,0,Brazil,TPCP
2012-04-01T00:00:00,TPCP,GHCND:BRM00083566,38,0,0,Brazil,TPCP
2012-04-01T00:00:00,TPCP,GHCND:BRM00083827,261,0,0,Brazil,TPCP
2012-05-01T00:00:00,TPCP,GHCND:BR000082400,653,0,0,Brazil,TPCP
2012-05-01T00:00:00,TPCP,GHCND:BR000082861,1493,0,0,Brazil,TPCP
2012-05-01T00:00:00,TPCP,GHCND:BR000352000,1605,0,0,Brazil,TPCP
2012-05-01T00:00:00,TPCP,GHCND:BR000956000,153,0,0,Brazil,TPCP
2012-05-01T00:00:00,TPCP,GHCND:BR002143012,688,0,0,Brazil,TPCP
2012-05-01T00:00:00,TPCP,GHCND:BR00E3-0520,180,0,0,Brazil,TPCP
2012-05-01T00:00:00,TPCP,GHCND:BR037041370,259,0,0,Brazil,TPCP
2012-05-01T00:00:00,TPCP,GHCND:BR038484280,585,0,0,Brazil,TPCP
2012-05-01T00:00:00,TPCP,GHCND:BR038983570,889,0,0,Brazil,TPCP
2012-05-01T00:00:00,TPCP,GHCND:BRM00082193,2190,0,0,Brazil,TPCP
2012-05-01T00:00:00,TPCP,GHCND:BRM00082361,494,0,0,Brazil,TPCP
2012-05-01T00:00:00,TPCP,GHCND:BRM00083208,894,0,0,Brazil,TPCP
2012-05-01T00:00:00,TPCP,GHCND:BRM00083566,292,0,0,Brazil,TPCP
2012-05-01T00:00:00,TPCP,GHCND:BRM00083827,112,0,0,Brazil,TPCP
2012-06-01T00:00:00,TPCP,GHCND:BR000082400,1446,0,0,Brazil,TPCP
2012-06-01T00:00:00,TPCP,GHCND:BR000082861,52,0,0,Brazil,TPCP
2012-06-01T00:00:00,TPCP,GHCND:BR000352000,542,0,0,Brazil,TPCP
2012-06-01T00:00:00,TPCP,GHCND:BR000956000,154,0,0,Brazil,TPCP
2012-06-01T00:00:00,TPCP,GHCND:BR002143012,528,0,0,Brazil,TPCP
2012-06-01T00:00:00,TPCP,GHCND:BR00E3-0520,593,0,0,Brazil,TPCP
2012-06-01T00:00:00,TPCP,GHCND:BR037041370,231,0,0,Brazil,TPCP
2012-06-01T00:00:00,TPCP,GHCND:BR038484280,2128,0,0,Brazil,TPCP
2012-06-01T00:00:00,TPCP,GHCND:BR038983570,2054,0,0,Brazil,TPCP
2012-06-01T00:00:00,TPCP,GHCND:BRM00082193,2991,0,0,Brazil,TPCP
2012-06-01T00:00:00,TPCP,GHCND:BRM00082361,603,0,0,Brazil,TPCP
2012-06-01T00:00:00,TPCP,GHCND:BRM00083208,143,0,0,Brazil,TPCP
2012-06-01T00:00:00,TPCP,GHCND:BRM00083566,81,0,0,Brazil,TPCP
2012-06-01T00:00:00,TPCP,GHCND:BRM00083827,132,0,0,Brazil,TPCP
2012-07-01T00:00:00,TPCP,GHCND:BR000082400,1390,0,0,Brazil,TPCP
2012-07-01T00:00:00,TPCP,GHCND:BR000352000,339,0,0,Brazil,TPCP
2012-07-01T00:00:00,TPCP,GHCND:BR002143012,143,0,0,Brazil,TPCP
2012-07-01T00:00:00,TPCP,GHCND:BR00E3-0520,1402,0,0,Brazil,TPCP
2012-07-01T00:00:00,TPCP,GHCND:BR037041370,5,0,0,Brazil,TPCP
2012-07-01T00:00:00,TPCP,GHCND:BR038484280,1069,0,0,Brazil,TPCP
2012-07-01T00:00:00,TPCP,GHCND:BR038837530,280,0,0,Brazil,TPCP
2012-07-01T00:00:00,TPCP,GHCND:BR038983570,2729,0,0,Brazil,TPCP
2012-07-01T00:00:00,TPCP,GHCND:BRM00082193,2392,0,0,Brazil,TPCP
2012-07-01T00:00:00,TPCP,GHCND:BRM00082361,908,0,0,Brazil,TPCP
2012-07-01T00:00:00,TPCP,GHCND:BRM00083208,155,0,0,Brazil,TPCP
2012-07-01T00:00:00,TPCP,GHCND:BRM00083827,160,0,0,Brazil,TPCP
2012-08-01T00:00:00,TPCP,GHCND:BR000082400,589,0,0,Brazil,TPCP
2012-08-01T00:00:00,TPCP,GHCND:BR000352000,114,0,0,Brazil,TPCP
2012-08-01T00:00:00,TPCP,GHCND:BR002143012,45,0,0,Brazil,TPCP
2012-08-01T00:00:00,TPCP,GHCND:BR00E3-0520,0,0,0,Brazil,TPCP
2012-08-01T00:00:00,TPCP,GHCND:BR037041370,0,0,0,Brazil,TPCP
2012-08-01T00:00:00,TPCP,GHCND:BR038484280,198,0,0,Brazil,TPCP
2012-08-01T00:00:00,TPCP,GHCND:BR038837530,277,0,0,Brazil,TPCP
2012-08-01T00:00:00,TPCP,GHCND:BR038983570,1555,0,0,Brazil,TPCP
2012-08-01T00:00:00,TPCP,GHCND:BRM00082193,892,0,0,Brazil,TPCP
2012-08-01T00:00:00,TPCP,GHCND:BRM00082361,0,0,0,Brazil,TPCP
2012-08-01T00:00:00,TPCP,GHCND:BRM00083827,18,0,0,Brazil,TPCP
2012-09-01T00:00:00,TPCP,GHCND:BR000082400,20,0,0,Brazil,TPCP
2012-09-01T00:00:00,TPCP,GHCND:BR000082861,49,0,0,Brazil,TPCP
2012-09-01T00:00:00,TPCP,GHCND:BR000352000,274,0,0,Brazil,TPCP
2012-09-01T00:00:00,TPCP,GHCND:BR000956000,1381,0,0,Brazil,TPCP
2012-09-01T00:00:00,TPCP,GHCND:BR002143012,721,0,0,Brazil,TPCP
2012-09-01T00:00:00,TPCP,GHCND:BR00E3-0520,59,0,0,Brazil,TPCP
2012-09-01T00:00:00,TPCP,GHCND:BR037041370,8,0,0,Brazil,TPCP
2012-09-01T00:00:00,TPCP,GHCND:BR038484280,44,0,0,Brazil,TPCP
2012-09-01T00:00:00,TPCP,GHCND:BR038837530,152,0,0,Brazil,TPCP
2012-09-01T00:00:00,TPCP,GHCND:BR038983570,246,0,0,Brazil,TPCP
2012-09-01T00:00:00,TPCP,GHCND:BRM00082193,1386,0,0,Brazil,TPCP
2012-09-01T00:00:00,TPCP,GHCND:BRM00082361,3,0,0,Brazil,TPCP
2012-09-01T00:00:00,TPCP,GHCND:BRM00083208,714,0,0,Brazil,TPCP
2012-09-01T00:00:00,TPCP,GHCND:BRM00083566,81,0,0,Brazil,TPCP
2012-09-01T00:00:00,TPCP,GHCND:BRM00083827,162,0,0,Brazil,TPCP
2012-10-01T00:00:00,TPCP,GHCND:BR000082400,134,0,0,Brazil,TPCP
2012-10-01T00:00:00,TPCP,GHCND:BR000352000,1270,0,0,Brazil,TPCP
2012-10-01T00:00:00,TPCP,GHCND:BR000956000,1258,0,0,Brazil,TPCP
2012-10-01T00:00:00,TPCP,GHCND:BR002143012,460,0,0,Brazil,TPCP
2012-10-01T00:00:00,TPCP,GHCND:BR00E3-0520,79,0,0,Brazil,TPCP
2012-10-01T00:00:00,TPCP,GHCND:BR037041370,35,0,0,Brazil,TPCP
2012-10-01T00:00:00,TPCP,GHCND:BR038484280,102,0,0,Brazil,TPCP
2012-10-01T00:00:00,TPCP,GHCND:BR038837530,16,0,0,Brazil,TPCP
2012-10-01T00:00:00,TPCP,GHCND:BR038983570,329,0,0,Brazil,TPCP
2012-10-01T00:00:00,TPCP,GHCND:BRM00082193,284,0,0,Brazil,TPCP
2012-10-01T00:00:00,TPCP,GHCND:BRM00082361,1059,0,0,Brazil,TPCP
2012-10-01T00:00:00,TPCP,GHCND:BRM00083208,582,0,0,Brazil,TPCP
2012-10-01T00:00:00,TPCP,GHCND:BRM00083566,107,0,0,Brazil,TPCP
2012-10-01T00:00:00,TPCP,GHCND:BRM00083827,760,0,0,Brazil,TPCP
2012-11-01T00:00:00,TPCP,GHCND:BR000082400,0,0,0,Brazil,TPCP
2012-11-01T00:00:00,TPCP,GHCND:BR000352000,138,0,0,Brazil,TPCP
2012-11-01T00:00:00,TPCP,GHCND:BR000956000,4112,0,0,Brazil,TPCP
2012-11-01T00:00:00,TPCP,GHCND:BR002143012,2756,0,0,Brazil,TPCP
2012-11-01T00:00:00,TPCP,GHCND:BR00E3-0520,432,0,0,Brazil,TPCP
2012-11-01T00:00:00,TPCP,GHCND:BR037041370,50,0,0,Brazil,TPCP
2012-11-01T00:00:00,TPCP,GHCND:BR038484280,5,0,0,Brazil,TPCP
2012-11-01T00:00:00,TPCP,GHCND:BR038837530,99,0,0,Brazil,TPCP
2012-11-01T00:00:00,TPCP,GHCND:BR038983570,59,0,0,Brazil,TPCP
2012-11-01T00:00:00,TPCP,GHCND:BRM00082193,195,0,0,Brazil,TPCP
2012-11-01T00:00:00,TPCP,GHCND:BRM00082361,437,0,0,Brazil,TPCP
2012-11-01T00:00:00,TPCP,GHCND:BRM00083208,4254,0,0,Brazil,TPCP
2012-11-01T00:00:00,TPCP,GHCND:BRM00083566,485,0,0,Brazil,TPCP
2012-11-01T00:00:00,TPCP,GHCND:BRM00083827,366,0,0,Brazil,TPCP
2012-12-01T00:00:00,TPCP,GHCND:BR000082400,50,0,0,Brazil,TPCP
2012-12-01T00:00:00,TPCP,GHCND:BR000352000,300,0,0,Brazil,TPCP
2012-12-01T00:00:00,TPCP,GHCND:BR000956000,1861,0,0,Brazil,TPCP
2012-12-01T00:00:00,TPCP,GHCND:BR002143012,360,0,0,Brazil,TPCP
2012-12-01T00:00:00,TPCP,GHCND:BR00E3-0520,2745,0,0,Brazil,TPCP
2012-12-01T00:00:00,TPCP,GHCND:BR037041370,386,0,0,Brazil,TPCP
2012-12-01T00:00:00,TPCP,GHCND:BR038484280,66,0,0,Brazil,TPCP
2012-12-01T00:00:00,TPCP,GHCND:BR038983570,142,0,0,Brazil,TPCP
2012-12-01T00:00:00,TPCP,GHCND:BRM00082193,2176,0,0,Brazil,TPCP
2012-12-01T00:00:00,TPCP,GHCND:BRM00082361,1780,0,0,Brazil,TPCP
2012-12-01T00:00:00,TPCP,GHCND:BRM00083208,341,0,0,Brazil,TPCP
2012-12-01T00:00:00,TPCP,GHCND:BRM00083566,196,0,0,Brazil,TPCP
2012-12-01T00:00:00,TPCP,GHCND:BRM00083827,1957,0,0,Brazil,TPCP
2013-01-01T00:00:00,TPCP,GHCND:BR000082400,88,0,0,Brazil,TPCP
2013-01-01T00:00:00,TPCP,GHCND:BR000082861,603,0,0,Brazil,TPCP
2013-01-01T00:00:00,TPCP,GHCND:BR000352000,2638,0,0,Brazil,TPCP
2013-01-01T00:00:00,TPCP,GHCND:BR000956000,2322,0,0,Brazil,TPCP
2013-01-01T00:00:00,TPCP,GHCND:BR002143012,2516,0,0,Brazil,TPCP
2013-01-01T00:00:00,TPCP,GHCND:BR00E3-0520,2088,0,0,Brazil,TPCP
2013-01-01T00:00:00,TPCP,GHCND:BR037041370,2031,0,0,Brazil,TPCP
2013-01-01T00:00:00,TPCP,GHCND:BR038484280,20,0,0,Brazil,TPCP
2013-01-01T00:00:00,TPCP,GHCND:BR038837530,484,0,0,Brazil,TPCP
2013-01-01T00:00:00,TPCP,GHCND:BR038983570,486,0,0,Brazil,TPCP
2013-01-01T00:00:00,TPCP,GHCND:BRM00082193,3924,0,0,Brazil,TPCP
2013-01-01T00:00:00,TPCP,GHCND:BRM00082361,3115,0,0,Brazil,TPCP
2013-01-01T00:00:00,TPCP,GHCND:BRM00082533,150,0,0,Brazil,TPCP
2013-01-01T00:00:00,TPCP,GHCND:BRM00083208,99,0,0,Brazil,TPCP
2013-01-01T00:00:00,TPCP,GHCND:BRM00083566,1235,0,0,Brazil,TPCP
2013-01-01T00:00:00,TPCP,GHCND:BRM00083827,1437,0,0,Brazil,TPCP
